year,Team,Wins,Losses,Runs Scored,Runs Allowed,Scoring ratio,Predicted winning %,Actual winning %,Absolute error
2006,Diamondbacks,76,86,773,788,0.980964467,0.490391662,0.469135802,0.02125586
2006,Braves,79,83,849,805,1.054658385,0.526583364,0.487654321,0.038929043
2006,Orioles,70,92,768,899,0.854282536,0.421898035,0.432098765,0.010200731
2006,Red Sox,86,76,820,825,0.993939394,0.496960514,0.530864198,0.033903683
2006,White Sox,90,72,868,794,1.093198992,0.544436576,0.555555556,0.01111898
2006,Cubs,66,96,716,834,0.858513189,0.424309641,0.407407407,0.016902234
2006,Reds,80,82,749,801,0.935081149,0.466489329,0.49382716,0.027337832
2006,Indians,78,84,870,782,1.112531969,0.553118039,0.481481481,0.071636558
2006,Rockies,76,86,813,812,1.001231527,0.500615384,0.469135802,0.031479582
2006,Tigers,95,67,822,675,1.217777778,0.597258574,0.586419753,0.010838821
2006,Marlins,78,84,758,772,0.981865285,0.490850439,0.481481481,0.009368958
2006,Astros,82,80,735,719,1.022253129,0.511002794,0.50617284,0.004829955
2006,Royals,62,100,757,971,0.779608651,0.378028089,0.382716049,0.00468796
2006,Angels,89,73,766,732,1.046448087,0.522685243,0.549382716,0.026697473
2006,Dodgers,88,74,820,751,1.091877497,0.543836506,0.543209877,0.00062663
2006,Brewers,75,87,730,833,0.87635054,0.434386027,0.462962963,0.028576936
2006,Twins,96,66,801,683,1.172767204,0.579015242,0.592592593,0.01357735
2006,Yankees,97,65,930,767,1.212516297,0.595173787,0.598765432,0.003591645
2006,Angels,97,65,834,731,1.140902873,0.565530845,0.598765432,0.033234587
2006,Athletics,93,69,771,727,1.060522696,0.529347178,0.574074074,0.044726897
2006,Phillies,85,77,865,812,1.065270936,0.53157252,0.524691358,0.006881162
2006,Pirates,67,95,691,797,0.867001255,0.429123116,0.413580247,0.015542869
2006,Padres,88,74,731,679,1.076583211,0.536829341,0.543209877,0.006380535
2006,Mariners,78,84,756,792,0.954545455,0.476756757,0.481481481,0.004724725
2006,Giants,76,85,746,790,0.944303797,0.471377654,0.472049689,0.000672036
2006,Cardinals,83,78,781,762,1.024934383,0.512311808,0.51552795,0.003216142
2006,Rays,61,101,689,856,0.804906542,0.393157686,0.37654321,0.016614476
2006,Rangers,80,82,835,784,1.06505102,0.531469699,0.49382716,0.037642538
2006,Blue Jays,87,75,809,754,1.072944297,0.535145221,0.537037037,0.001891816
2006,Natronals,71,91,746,872,0.855504587,0.422595489,0.438271605,0.015676116
2005,Diamondbacks,77,85,696,856,0.813084112,0.397991377,0.475308642,0.077317265
2005,Braves,90,72,769,674,1.140949555,0.565550951,0.555555556,0.009995396
2005,Orioles,74,88,729,800,0.91125,0.453664333,0.456790123,0.00312579
2005,Red Sox,95,67,910,805,1.130434783,0.560995851,0.586419753,0.025423902
2005,White Sox,99,63,741,645,1.148837209,0.568933361,0.611111111,0.04217775
2005,Cubs,79,83,703,714,0.984593838,0.492237588,0.487654321,0.004583267
2005,Reds,73,89,820,889,0.922384702,0.459691219,0.450617284,0.009073935
2005,Indians,93,69,790,642,1.230529595,0.602259656,0.574074074,0.028185582
2005,Rockies,67,95,740,862,0.858468677,0.424284311,0.413580247,0.010704064
2005,Tigers,71,91,723,787,0.918678526,0.457691897,0.438271605,0.019420292
2005,Marlins,83,79,717,732,0.979508197,0.489649142,0.512345679,0.022696537
2005,Astros,89,73,693,609,1.137931034,0.564248705,0.549382716,0.014865989
2005,Royals,56,106,701,935,0.74973262,0.359835709,0.345679012,0.014156697
2005,Angels,95,67,761,643,1.183514774,0.583456079,0.586419753,0.002963674
2005,Dodgers,71,91,685,755,0.907284768,0.451503488,0.438271605,0.013231883
2005,Brewers,81,81,726,697,1.041606887,0.520371019,0.5,0.020371019
2005,Twins,83,79,688,662,1.039274924,0.519252118,0.512345679,0.006906439
2005,Yankees,95,67,886,789,1.122940431,0.557716887,0.586419753,0.028702866
2005,Angels,83,79,722,648,1.114197531,0.553857465,0.512345679,0.041511786
2005,Athletics,88,74,772,658,1.17325228,0.579216831,0.543209877,0.036006955
2005,Phillies,88,74,807,726,1.111570248,0.552690472,0.543209877,0.009480595
2005,Pirates,67,95,680,769,0.88426528,0.43880918,0.413580247,0.025228933
2005,Padres,82,80,684,726,0.94214876,0.470239172,0.50617284,0.035933667
2005,Mariners,69,93,699,751,0.930758988,0.464183994,0.425925926,0.038258068
2005,Giants,75,87,649,745,0.87114094,0.431458494,0.462962963,0.031504469
2005,Cardinals,100,62,805,634,1.269716088,0.617177835,0.617283951,0.000106116
2005,Rays,67,95,750,936,0.801282051,0.391006231,0.413580247,0.022574016
2005,Rangers,79,83,865,858,1.008158508,0.504062614,0.487654321,0.016408293
2005,Blue Jays,80,82,775,705,1.09929078,0.547191728,0.49382716,0.053364567
2005,Natronals,81,81,639,673,0.949479941,0.474102758,0.5,0.025897242
2004,Angels,92,70,836,734,1.138964578,0.564695084,0.567901235,0.003206151
2004,Diamondbacks,51,111,615,899,0.684093437,0.318793587,0.314814815,0.003978772
2004,Braves,96,66,803,668,1.202095808,0.591007788,0.592592593,0.001584805
2004,Orioles,78,84,842,830,1.014457831,0.507176664,0.481481481,0.025695182
2004,Red Sox,98,64,949,768,1.235677083,0.604257846,0.604938272,0.000680426
2004,White Sox,83,79,865,831,1.040914561,0.520039116,0.512345679,0.007693437
2004,Cubs,89,73,789,665,1.186466165,0.584666202,0.549382716,0.035283486
2004,Reds,76,86,750,907,0.826901874,0.406093496,0.469135802,0.063042306
2004,Indians,80,82,858,857,1.001166861,0.50058309,0.49382716,0.00675593
2004,Rockies,68,94,833,923,0.902491874,0.448881434,0.419753086,0.029128347
2004,Tigers,72,90,827,844,0.97985782,0.489827504,0.444444444,0.04538306
2004,Marlins,83,79,718,700,1.025714286,0.51269189,0.512345679,0.000346211
2004,Astros,92,70,803,698,1.150429799,0.569612716,0.567901235,0.001711482
2004,Royals,58,104,720,905,0.79558011,0.38761052,0.358024691,0.029585829
2004,Dodgers,93,69,761,684,1.112573099,0.553136315,0.574074074,0.020937759
2004,Brewers,67,94,634,757,0.837516513,0.41226045,0.416149068,0.003888618
2004,Twins,92,70,780,715,1.090909091,0.543396226,0.567901235,0.024505008
2004,Expos,67,95,635,769,0.825747724,0.405419944,0.413580247,0.008160303
2004,Yankees,101,61,897,808,1.110148515,0.552057568,0.62345679,0.071399222
2004,Angels,71,91,684,731,0.935704514,0.466821058,0.438271605,0.028549453
2004,Athletics,91,71,793,742,1.068733154,0.53318812,0.561728395,0.028540275
2004,Phillies,86,76,840,781,1.075544174,0.536349132,0.530864198,0.005484934
2004,Pirates,72,89,680,744,0.913978495,0.455146781,0.447204969,0.007941812
2004,Padres,87,75,768,705,1.089361702,0.542691763,0.537037037,0.005654726
2004,Mariners,63,99,698,823,0.848116646,0.418368565,0.388888889,0.029479676
2004,Giants,91,71,850,770,1.103896104,0.549262582,0.561728395,0.012465813
2004,Cardinals,105,57,855,659,1.297420334,0.627324497,0.648148148,0.020823651
2004,Rays,70,91,714,842,0.847980998,0.418290722,0.434782609,0.016491887
2004,Rangers,89,73,860,794,1.083123426,0.539839829,0.549382716,0.009542887
2004,Blue Jays,67,94,719,823,0.87363305,0.432860528,0.416149068,0.01671146
2003,Angels,77,85,736,743,0.990578735,0.495267178,0.475308642,0.019958536
2003,Diamondbacks,84,78,717,685,1.046715328,0.522812652,0.518518519,0.004294133
2003,Braves,101,61,907,740,1.225675676,0.600364605,0.62345679,0.023092185
2003,Orioles,71,91,743,820,0.906097561,0.450855038,0.438271605,0.012583433
2003,Red Sox,95,67,961,809,1.187886279,0.58524704,0.586419753,0.001172713
2003,White Sox,86,76,791,715,1.106293706,0.550336615,0.530864198,0.019472418
2003,Cubs,88,74,724,683,1.060029283,0.529115291,0.543209877,0.014094585
2003,Reds,69,93,694,886,0.783295711,0.380249354,0.425925926,0.045676572
2003,Indians,68,94,699,778,0.898457584,0.446665783,0.419753086,0.026912697
2003,Rockies,74,88,853,892,0.956278027,0.477661588,0.456790123,0.020871464
2003,Tigers,43,119,591,928,0.636853448,0.288551094,0.265432099,0.023118995
2003,Marlins,91,71,751,692,1.085260116,0.540818802,0.561728395,0.020909593
2003,Astros,87,75,805,677,1.189069424,0.585730245,0.537037037,0.048693208
2003,Royals,83,79,836,867,0.964244521,0.481802859,0.512345679,0.03054282
2003,Dodgers,85,77,574,556,1.032374101,0.515925163,0.524691358,0.008766195
2003,Brewers,68,94,714,873,0.817869416,0.400806651,0.419753086,0.018946435
2003,Twins,90,72,801,758,1.056728232,0.527560816,0.555555556,0.027994739
2003,Expos,83,79,711,716,0.99301676,0.496496189,0.512345679,0.01584949
2003,Yankees,101,61,877,716,1.224860335,0.600045249,0.62345679,0.023411541
2003,Angels,66,95,642,754,0.851458886,0.420283885,0.409937888,0.010345996
2003,Athletics,96,66,768,643,1.194401244,0.587899804,0.592592593,0.004692789
2003,Phillies,86,76,791,697,1.134863702,0.562920944,0.530864198,0.032056746
2003,Pirates,75,87,753,801,0.940074906,0.46914141,0.462962963,0.006178447
2003,Padres,64,98,678,831,0.815884477,0.399640077,0.395061728,0.004578348
2003,Mariners,93,69,795,637,1.248037677,0.609008146,0.574074074,0.034934072
2003,Giants,100,61,755,638,1.18338558,0.583403015,0.621118012,0.037714998
2003,Cardinals,85,77,876,796,1.100502513,0.547737603,0.524691358,0.023046245
2003,Rays,63,99,715,852,0.839201878,0.413234998,0.388888889,0.024346109
2003,Rangers,71,91,826,969,0.852425181,0.420836682,0.438271605,0.017434923
2003,Blue Jays,86,76,894,826,1.082324455,0.539473187,0.530864198,0.008608989
2002,Angels,99,63,851,644,1.321428571,0.635856944,0.611111111,0.024745833
2002,Diamondbacks,98,64,819,674,1.215133531,0.596212391,0.604938272,0.00872588
2002,Braves,101,59,708,565,1.253097345,0.610933236,0.63125,0.020316764
2002,Orioles,67,95,667,773,0.862871928,0.426785608,0.413580247,0.013205361
2002,Red Sox,93,69,859,665,1.291729323,0.625266713,0.574074074,0.051192639
2002,White Sox,81,81,856,798,1.072681704,0.535023439,0.5,0.035023439
2002,Cubs,67,95,706,759,0.930171278,0.463869813,0.413580247,0.050289566
2002,Reds,78,84,709,774,0.916020672,0.456253965,0.481481481,0.025227516
2002,Indians,74,88,739,837,0.882915173,0.438056774,0.456790123,0.018733349
2002,Rockies,73,89,778,898,0.86636971,0.42876613,0.450617284,0.021851154
2002,Tigers,55,106,575,864,0.665509259,0.306952515,0.341614907,0.034662392
2002,Marlins,79,83,699,763,0.916120577,0.456308077,0.487654321,0.031346244
2002,Astros,84,78,749,695,1.077697842,0.537343898,0.518518519,0.018825379
2002,Royals,62,100,737,891,0.827160494,0.406244344,0.382716049,0.023528295
2002,Dodgers,92,70,713,643,1.108864697,0.551485217,0.567901235,0.016416017
2002,Brewers,56,106,627,821,0.763702801,0.368384606,0.345679012,0.022705594
2002,Twins,94,67,768,712,1.078651685,0.537783743,0.583850932,0.046067189
2002,Expos,83,79,735,718,1.02367688,0.51169833,0.512345679,0.000647349
2002,Yankees,103,58,897,697,1.286944046,0.623525865,0.639751553,0.016225688
2002,Angels,75,86,690,703,0.981507824,0.490668437,0.465838509,0.024829927
2002,Athletics,103,59,800,654,1.22324159,0.59941033,0.635802469,0.036392139
2002,Phillies,80,81,710,724,0.980662983,0.490238029,0.49689441,0.00665638
2002,Pirates,72,89,641,730,0.878082192,0.435356296,0.447204969,0.011848673
2002,Padres,66,96,662,815,0.812269939,0.397511404,0.407407407,0.009896003
2002,Mariners,93,69,814,699,1.164520744,0.57557134,0.574074074,0.001497266
2002,Giants,95,66,783,616,1.271103896,0.617693908,0.590062112,0.027631796
2002,Cardinals,97,65,787,648,1.214506173,0.595963717,0.598765432,0.002801715
2002,Rays,55,106,673,918,0.733115468,0.349575851,0.341614907,0.007960944
2002,Rangers,72,90,843,882,0.955782313,0.477402855,0.444444444,0.032958411
2002,Blue Jays,78,84,813,828,0.981884058,0.490859996,0.481481481,0.009378514
2001,Angels,75,87,691,730,0.946575342,0.472575197,0.462962963,0.009612234
2001,Diamondbacks,92,70,818,677,1.208271787,0.593482833,0.567901235,0.025581598
2001,Braves,88,74,729,643,1.133748056,0.562436897,0.543209877,0.019227021
2001,Orioles,63,98,687,829,0.828709288,0.407147109,0.391304348,0.015842761
2001,Red Sox,82,79,772,745,1.036241611,0.51779265,0.50931677,0.00847588
2001,White Sox,83,79,798,795,1.003773585,0.501883232,0.512345679,0.010462447
2001,Cubs,88,74,777,701,1.108416548,0.551285236,0.543209877,0.008075359
2001,Reds,66,96,735,850,0.864705882,0.427824744,0.407407407,0.020417337
2001,Indians,91,71,897,821,1.092570037,0.544151084,0.561728395,0.017577311
2001,Rockies,73,89,923,906,1.018763797,0.509293894,0.450617284,0.05867661
2001,Tigers,66,96,724,876,0.826484018,0.405849706,0.407407407,0.001557701
2001,Marlins,76,86,742,744,0.997311828,0.498654107,0.469135802,0.029518305
2001,Astros,93,69,847,769,1.101430429,0.548155138,0.574074074,0.025918936
2001,Royals,65,97,729,858,0.84965035,0.41924811,0.401234568,0.018013542
2001,Dodgers,86,76,758,744,1.018817204,0.509320096,0.530864198,0.021544102
2001,Brewers,68,94,740,806,0.918114144,0.457386848,0.419753086,0.037633761
2001,Twins,85,77,771,766,1.006527415,0.503253056,0.524691358,0.021438302
2001,Expos,68,94,670,812,0.825123153,0.405055204,0.419753086,0.014697882
2001,Yankees,95,65,804,713,1.127629734,0.559771732,0.59375,0.033978268
2001,Angels,82,80,642,713,0.900420757,0.447744948,0.50617284,0.058427892
2001,Athletics,102,60,884,645,1.370542636,0.652583214,0.62962963,0.022953585
2001,Phillies,86,76,746,719,1.037552156,0.518423776,0.530864198,0.012440421
2001,Pirates,62,100,657,858,0.765734266,0.369621677,0.382716049,0.013094372
2001,Padres,79,83,789,812,0.971674877,0.485636943,0.487654321,0.002017378
2001,Mariners,116,46,927,627,1.4784689,0.686114025,0.716049383,0.029935357
2001,Giants,90,72,799,748,1.068181818,0.532931242,0.555555556,0.022624313
2001,Cardinals,93,69,814,684,1.19005848,0.586133688,0.574074074,0.012059614
2001,Rays,62,100,672,887,0.757609921,0.364665003,0.382716049,0.018051047
2001,Rangers,73,89,890,968,0.919421488,0.458093231,0.450617284,0.007475947
2001,Blue Jays,80,82,767,753,1.018592297,0.509209745,0.49382716,0.015382585
2000,Angels,82,80,864,869,0.99424626,0.497114854,0.50617284,0.009057986
2000,Diamondbacks,85,77,792,754,1.050397878,0.524564719,0.524691358,0.000126639
2000,Braves,95,67,810,714,1.134453782,0.562743161,0.586419753,0.023676592
2000,Orioles,74,88,794,913,0.86966046,0.430624212,0.456790123,0.026165911
2000,Red Sox,85,77,792,745,1.063087248,0.530550483,0.524691358,0.005859125
2000,White Sox,95,67,978,839,1.165673421,0.576054637,0.586419753,0.010365116
2000,Cubs,65,97,764,904,0.845132743,0.416654294,0.401234568,0.015419726
2000,Reds,85,77,825,765,1.078431373,0.53768219,0.524691358,0.012990832
2000,Indians,90,72,950,816,1.164215686,0.57544333,0.555555556,0.019887775
2000,Rockies,82,80,968,897,1.079152731,0.53801461,0.50617284,0.031841771
2000,Tigers,79,83,823,827,0.995163241,0.497575772,0.487654321,0.009921451
2000,Marlins,79,82,731,797,0.91718946,0.456886719,0.49068323,0.033796511
2000,Astros,72,90,938,944,0.993644068,0.496811935,0.444444444,0.05236749
2000,Royals,77,85,879,930,0.94516129,0.471830018,0.475308642,0.003478624
2000,Dodgers,86,76,798,729,1.094650206,0.545094565,0.530864198,0.014230367
2000,Brewers,73,89,740,826,0.895883777,0.445248139,0.450617284,0.005369145
2000,Twins,69,93,748,880,0.85,0.419448476,0.425925926,0.00647745
2000,Expos,67,95,738,902,0.818181818,0.400990099,0.413580247,0.012590148
2000,Yankees,87,74,871,814,1.07002457,0.533789227,0.540372671,0.006583444
2000,Angels,94,68,807,738,1.093495935,0.544571295,0.580246914,0.035675618
2000,Athletics,91,70,947,813,1.164821648,0.575697564,0.565217391,0.010480173
2000,Phillies,65,97,708,830,0.853012048,0.421172208,0.401234568,0.01993764
2000,Pirates,69,93,793,888,0.893018018,0.443665942,0.425925926,0.017740016
2000,Padres,76,86,752,815,0.922699387,0.459860668,0.469135802,0.009275134
2000,Mariners,91,71,907,780,1.162820513,0.574857325,0.561728395,0.01312893
2000,Giants,97,65,925,747,1.238286479,0.605266285,0.598765432,0.006500853
2000,Cardinals,95,67,887,771,1.150453956,0.569623012,0.586419753,0.016796741
2000,Rays,69,92,733,842,0.870546318,0.431123536,0.428571429,0.002552107
2000,Rangers,71,91,848,974,0.87063655,0.431174376,0.438271605,0.007097229
2000,Blue Jays,83,79,861,908,0.948237885,0.473450059,0.512345679,0.03889562
1999,Angels,70,92,711,826,0.860774818,0.425595451,0.432098765,0.006503314
1999,Diamondbacks,100,62,908,676,1.343195266,0.643388688,0.617283951,0.026104737
1999,Braves,103,59,840,661,1.270801815,0.617581646,0.635802469,0.018220823
1999,Orioles,78,84,851,815,1.044171779,0.521598558,0.481481481,0.040117077
1999,Red Sox,94,68,836,718,1.164345404,0.575497768,0.580246914,0.004749145
1999,White Sox,75,86,777,870,0.893103448,0.443713165,0.465838509,0.022125344
1999,Cubs,67,95,747,920,0.811956522,0.397326562,0.413580247,0.016253685
1999,Reds,96,67,865,711,1.216596343,0.596791535,0.588957055,0.00783448
1999,Indians,97,65,1009,860,1.173255814,0.5792183,0.598765432,0.019547133
1999,Rockies,72,90,906,1028,0.881322957,0.43716833,0.444444444,0.007276114
1999,Tigers,69,92,747,882,0.846938776,0.417692354,0.428571429,0.010879074
1999,Marlins,64,98,691,852,0.811032864,0.396781579,0.395061728,0.00171985
1999,Astros,97,65,823,675,1.219259259,0.597843337,0.598765432,0.000922095
1999,Royals,64,97,856,921,0.929424539,0.463470373,0.397515528,0.065954845
1999,Dodgers,77,85,793,787,1.007623888,0.503797414,0.475308642,0.028488772
1999,Brewers,74,87,815,886,0.91986456,0.458332442,0.459627329,0.001294887
1999,Twins,63,97,686,845,0.81183432,0.397254481,0.39375,0.003504481
1999,Expos,68,94,718,853,0.841735053,0.414697382,0.419753086,0.005055705
1999,Yankees,98,64,900,731,1.23119015,0.602516735,0.604938272,0.002421537
1999,Angels,97,66,853,711,1.199718706,0.590050522,0.595092025,0.005041503
1999,Athletics,87,75,893,846,1.055555556,0.527007299,0.537037037,0.010029738
1999,Phillies,77,85,841,846,0.994089835,0.497036185,0.475308642,0.021727543
1999,Pirates,78,83,775,782,0.991048593,0.495504266,0.48447205,0.011032216
1999,Padres,74,88,710,781,0.909090909,0.452488688,0.456790123,0.004301436
1999,Mariners,79,83,859,905,0.949171271,0.473940623,0.487654321,0.013713698
1999,Giants,86,76,872,831,1.049338147,0.524061215,0.530864198,0.006802982
1999,Cardinals,75,86,809,838,0.965393795,0.482397686,0.465838509,0.016559176
1999,Rays,69,93,772,913,0.845564074,0.416902346,0.425925926,0.00902358
1999,Rangers,95,67,945,859,1.100116414,0.547563747,0.586419753,0.038856006
1999,Blue Jays,84,78,883,862,1.024361949,0.512032641,0.518518519,0.006485877
1998,Angels,85,77,787,783,1.005108557,0.502547754,0.524691358,0.022143604
1998,Diamondbacks,65,97,665,812,0.818965517,0.401450113,0.401234568,0.000215546
1998,Braves,106,56,826,581,1.421686747,0.669004949,0.654320988,0.014683961
1998,Orioles,79,83,817,785,1.040764331,0.519967064,0.487654321,0.032312743
1998,Red Sox,92,70,876,729,1.201646091,0.590826883,0.567901235,0.022925649
1998,White Sox,80,82,861,931,0.92481203,0.460997014,0.49382716,0.032830147
1998,Cubs,90,73,831,792,1.049242424,0.524015708,0.552147239,0.028131532
