year,Team,Wins,Losses,Runs Scored,Runs Allowed,Scoring ratio,Predicted winning %,Actual winning %,Absolute error
1998,Reds,77,85,750,760,0.986842105,0.493377774,0.475308642,0.018069132
1998,Indians,89,73,850,779,1.09114249,0.543502382,0.549382716,0.005880334
1998,Rockies,77,85,826,855,0.966081871,0.482753497,0.475308642,0.007444855
1998,Tigers,65,97,722,863,0.836616454,0.411739477,0.401234568,0.010504909
1998,Marlins,54,108,667,923,0.722643554,0.343062018,0.333333333,0.009728685
1998,Astros,102,60,874,620,1.409677419,0.665237277,0.62962963,0.035607648
1998,Royals,72,89,714,899,0.794215795,0.386796025,0.447204969,0.060408944
1998,Dodgers,83,79,669,678,0.986725664,0.493318784,0.512345679,0.019026895
1998,Brewers,74,88,707,812,0.870689655,0.431204295,0.456790123,0.025585829
1998,Twins,70,92,734,818,0.897310513,0.446034374,0.432098765,0.013935609
1998,Expos,65,97,644,783,0.82247765,0.403508379,0.401234568,0.002273811
1998,Yankees,114,48,965,656,1.471036585,0.683939243,0.703703704,0.01976446
1998,Angels,88,74,706,645,1.094573643,0.545059877,0.543209877,0.00185
1998,Athletics,74,88,804,866,0.928406467,0.462925352,0.456790123,0.006135229
1998,Phillies,75,87,713,808,0.882425743,0.437783804,0.462962963,0.025179159
1998,Pirates,69,93,650,718,0.905292479,0.450414915,0.425925926,0.024488989
1998,Padres,98,64,749,635,1.179527559,0.581814844,0.604938272,0.023123427
1998,Mariners,76,85,859,855,1.004678363,0.50233371,0.472049689,0.03028402
1998,Giants,89,74,845,739,1.143437077,0.566620852,0.54601227,0.020608582
1998,Cardinals,83,79,810,782,1.035805627,0.517582501,0.512345679,0.005236822
1998,Rays,63,99,620,751,0.825565912,0.405313786,0.388888889,0.016424897
1998,Rangers,88,74,940,871,1.079219288,0.538045269,0.543209877,0.005164608
1998,Blue Jays,88,74,816,768,1.0625,0.530275229,0.543209877,0.012934647
1997,Angels,84,78,829,794,1.044080605,0.521554979,0.518518519,0.00303646
1997,Braves,101,61,791,581,1.361445783,0.649557432,0.62345679,0.026100642
1997,Orioles,98,64,812,681,1.19236417,0.587072446,0.604938272,0.017865825
1997,Red Sox,78,84,851,857,0.992998833,0.496487163,0.481481481,0.015005681
1997,White Sox,80,81,779,833,0.93517407,0.46653879,0.49689441,0.03035562
1997,Cubs,68,94,687,759,0.90513834,0.450330614,0.419753086,0.030577528
1997,Reds,76,86,651,764,0.852094241,0.420647406,0.469135802,0.048488396
1997,Indians,86,75,868,815,1.065030675,0.531460185,0.534161491,0.002701306
1997,Rockies,83,79,923,908,1.016519824,0.508191695,0.512345679,0.004153984
1997,Tigers,79,83,784,790,0.992405063,0.496188111,0.487654321,0.00853379
1997,Marlins,92,70,740,669,1.10612855,0.550262721,0.567901235,0.017638513
1997,Astros,84,78,777,660,1.177272727,0.580883435,0.518518519,0.062364917
1997,Royals,67,94,747,820,0.91097561,0.453515051,0.416149068,0.037365982
1997,Dodgers,88,74,742,645,1.150387597,0.56959473,0.543209877,0.026384853
1997,Twins,68,94,772,861,0.896631823,0.445660489,0.419753086,0.025907402
1997,Brewers,78,83,681,742,0.917789757,0.457211446,0.48447205,0.027260604
1997,Expos,78,84,691,740,0.933783784,0.465798313,0.481481481,0.015683169
1997,Yankees,96,66,891,688,1.29505814,0.626472016,0.592592593,0.033879423
1997,Angels,88,74,777,709,1.095909732,0.545664808,0.543209877,0.002454931
1997,Athletics,65,97,764,946,0.807610994,0.39475941,0.401234568,0.006475158
1997,Phillies,68,94,668,840,0.795238095,0.387406409,0.419753086,0.032346677
1997,Pirates,79,83,725,760,0.953947368,0.476444062,0.487654321,0.011210259
1997,Padres,76,86,795,891,0.892255892,0.443244506,0.469135802,0.025891297
1997,Mariners,90,72,925,833,1.110444178,0.552189267,0.555555556,0.003366288
1997,Giants,90,72,784,793,0.988650694,0.494293147,0.555555556,0.061262408
1997,Cardinals,73,89,689,708,0.973163842,0.486401943,0.450617284,0.035784659
1997,Rangers,77,85,807,823,0.980558931,0.490184995,0.475308642,0.014876353
1997,Blue Jays,76,86,654,694,0.942363112,0.470352515,0.469135802,0.001216712
1996,Braves,96,66,773,648,1.192901235,0.58729076,0.592592593,0.005301832
1996,Orioles,88,74,949,903,1.050941307,0.524822699,0.543209877,0.018387177
1996,Red Sox,85,77,928,921,1.007600434,0.503785776,0.524691358,0.020905582
1996,Angels,70,91,762,943,0.808059385,0.395024672,0.434782609,0.039757937
1996,White Sox,85,77,898,794,1.130982368,0.561234375,0.524691358,0.036543017
1996,Cubs,76,86,772,771,1.001297017,0.500648088,0.469135802,0.031512285
1996,Reds,81,81,778,773,1.006468305,0.503223693,0.5,0.003223693
1996,Indians,99,62,952,769,1.237971391,0.605144675,0.614906832,0.009762157
1996,Rockies,83,79,961,964,0.996887967,0.498441562,0.512345679,0.013904117
1996,Tigers,53,109,783,1103,0.70988214,0.335076608,0.327160494,0.007916114
1996,Marlins,80,82,688,703,0.978662873,0.489217645,0.49382716,0.004609516
1996,Astros,82,80,753,792,0.950757576,0.474773356,0.50617284,0.031399484
1996,Royals,75,86,746,786,0.949109415,0.473908127,0.465838509,0.008069617
1996,Dodgers,90,72,703,652,1.078220859,0.537585132,0.555555556,0.017970424
1996,Twins,78,84,877,900,0.974444444,0.487059005,0.481481481,0.005577524
1996,Brewers,80,82,894,899,0.994438265,0.497211399,0.49382716,0.003384239
1996,Expos,88,74,741,668,1.109281437,0.551671096,0.543209877,0.008461219
1996,Yankees,92,70,871,787,1.106734435,0.550533741,0.567901235,0.017367494
1996,Angels,71,91,746,779,0.957637997,0.478370784,0.438271605,0.040099179
1996,Athletics,78,84,861,900,0.956666667,0.477864349,0.481481481,0.003617132
1996,Phillies,67,95,650,790,0.82278481,0.403688133,0.413580247,0.009892114
1996,Pirates,73,89,776,833,0.931572629,0.464618673,0.450617284,0.014001389
1996,Padres,91,71,771,682,1.130498534,0.561023628,0.561728395,0.000704767
1996,Mariners,85,76,993,895,1.109497207,0.551767302,0.527950311,0.023816992
1996,Giants,68,94,752,862,0.872389791,0.432161449,0.419753086,0.012408363
1996,Cardinals,88,74,759,706,1.075070822,0.536130187,0.543209877,0.00707969
1996,Rangers,90,72,928,799,1.161451815,0.574281551,0.555555556,0.018725996
1996,Blue Jays,74,88,766,809,0.94684796,0.472718748,0.456790123,0.015928624
1995,Braves,90,54,645,540,1.194444444,0.587917329,0.625,0.037082671
1995,Orioles,71,73,704,640,1.1,0.547511312,0.493055556,0.054455757
1995,Red Sox,86,58,791,698,1.133237822,0.562215323,0.597222222,0.035006899
1995,Angels,78,67,801,697,1.149210904,0.569092877,0.537931034,0.031161842
1995,White Sox,68,76,755,758,0.996042216,0.498017192,0.472222222,0.02579497
1995,Cubs,73,71,693,671,1.032786885,0.516124837,0.506944444,0.009180393
1995,Reds,85,59,747,623,1.199036918,0.589775487,0.590277778,0.00050229
1995,Indians,100,44,840,607,1.383855025,0.656953267,0.694444444,0.037491177
1995,Rockies,77,67,785,783,1.002554278,0.501275508,0.534722222,0.033446714
1995,Tigers,60,84,654,844,0.774881517,0.375172361,0.416666667,0.041494306
1995,Marlins,67,76,673,673,1,0.5,0.468531469,0.031468531
1995,Astros,76,68,747,674,1.108308605,0.551237053,0.527777778,0.023459275
1995,Royals,70,74,629,691,0.910274964,0.453133697,0.486111111,0.032977414
1995,Dodgers,78,66,634,609,1.041050903,0.520104498,0.541666667,0.021562169
1995,Twins,56,88,703,889,0.790776153,0.384739165,0.388888889,0.004149724
1995,Brewers,65,79,740,747,0.990629183,0.49529264,0.451388889,0.043903751
1995,Expos,66,78,621,638,0.973354232,0.486499681,0.458333333,0.028166348
1995,Yankees,79,65,749,688,1.088662791,0.542373193,0.548611111,0.006237918
1995,Angels,69,75,657,618,1.063106796,0.530559642,0.479166667,0.051392976
1995,Athletics,67,77,730,761,0.959264126,0.479217569,0.465277778,0.013939791
1995,Phillies,69,75,615,658,0.934650456,0.466260021,0.479166667,0.012906646
1995,Pirates,58,86,629,736,0.854619565,0.422090454,0.402777778,0.019312676
1995,Padres,70,74,668,672,0.994047619,0.497014952,0.486111111,0.010903841
1995,Mariners,79,66,796,708,1.124293785,0.558311011,0.544827586,0.013483425
1995,Giants,67,77,652,776,0.840206186,0.413815123,0.465277778,0.051462654
1995,Cardinals,62,81,563,658,0.8556231,0.422663091,0.433566434,0.010903342
1995,Rangers,74,70,691,720,0.959722222,0.479455879,0.513888889,0.03443301
1995,Blue Jays,56,88,642,777,0.826254826,0.405715956,0.388888889,0.016827067
1994,Braves,68,46,542,448,1.209821429,0.594101135,0.596491228,0.002390093
1994,Orioles,63,49,589,497,1.185110664,0.584110922,0.5625,0.021610922
1994,Red Sox,54,61,552,621,0.888888889,0.44137931,0.469565217,0.028185907
1994,Angels,47,68,543,660,0.822727273,0.403654465,0.408695652,0.005041188
1994,White Sox,67,46,633,498,1.271084337,0.617686641,0.592920354,0.024766287
1994,Cubs,49,64,500,549,0.910746812,0.453390545,0.433628319,0.019762227
1994,Reds,66,48,609,490,1.242857143,0.607025423,0.578947368,0.028078055
1994,Indians,66,47,679,562,1.208185053,0.593448194,0.584070796,0.009377397
1994,Rockies,53,64,573,638,0.898119122,0.446479542,0.452991453,0.006511911
1994,Tigers,53,62,652,671,0.971684054,0.485641661,0.460869565,0.024772096
1994,Marlins,51,64,468,576,0.8125,0.397647059,0.443478261,0.045831202
1994,Astros,66,49,602,503,1.196819085,0.588879338,0.573913043,0.014966294
1994,Royals,64,51,574,532,1.078947368,0.53792,0.556521739,0.018601739
1994,Dodgers,58,56,532,509,1.04518664,0.52208336,0.50877193,0.01331143
1994,Twins,53,60,594,688,0.863372093,0.427069162,0.469026549,0.041957387
1994,Brewers,53,62,547,586,0.933447099,0.465618848,0.460869565,0.004749283
1994,Expos,74,40,585,454,1.288546256,0.624109815,0.649122807,0.025012992
1994,Yankees,70,43,670,534,1.254681648,0.611533725,0.619469027,0.007935302
1994,Angels,55,58,506,526,0.961977186,0.480627431,0.486725664,0.006098233
1994,Athletics,51,63,549,589,0.932088285,0.464893988,0.447368421,0.017525567
1994,Phillies,54,61,521,497,1.048289738,0.523562542,0.469565217,0.053997325
1994,Pirates,53,61,466,580,0.803448276,0.39229274,0.464912281,0.072619541
1994,Padres,47,70,479,531,0.902071563,0.448650963,0.401709402,0.046941562
1994,Mariners,49,63,569,616,0.923701299,0.460399848,0.4375,0.022899848
1994,Giants,55,60,504,500,1.008,0.503984001,0.47826087,0.025723131
1994,Cardinals,53,61,535,621,0.861513688,0.426015009,0.464912281,0.038897272
1994,Rangers,52,62,613,697,0.879483501,0.436140431,0.456140351,0.01999992
1994,Blue Jays,55,60,566,579,0.977547496,0.488647752,0.47826087,0.010386882
1993,Braves,104,58,767,559,1.372093023,0.653095685,0.641975309,0.011120376
1993,Orioles,85,77,786,745,1.055033557,0.526760691,0.524691358,0.002069333
1993,Red Sox,80,82,686,698,0.982808023,0.491330132,0.49382716,0.002497029
1993,Angels,71,91,684,770,0.888311688,0.441059018,0.438271605,0.002787413
1993,White Sox,94,68,776,664,1.168674699,0.577310099,0.580246914,0.002936814
1993,Cubs,84,78,738,739,0.99864682,0.499322952,0.518518519,0.019195566
1993,Reds,73,89,722,785,0.919745223,0.458268022,0.450617284,0.007650739
1993,Indians,76,86,790,813,0.971709717,0.485654856,0.469135802,0.016519053
1993,Rockies,67,95,758,967,0.783867632,0.380593421,0.413580247,0.032986826
1993,Tigers,85,77,899,837,1.074074074,0.53566879,0.524691358,0.010977432
1993,Marlins,64,98,581,724,0.802486188,0.391721604,0.395061728,0.003340124
1993,Astros,85,77,716,630,1.136507937,0.563633245,0.524691358,0.038941887
1993,Royals,84,78,675,694,0.972622478,0.486123929,0.518518519,0.032394589
1993,Dodgers,81,81,675,662,1.019637462,0.509722342,0.5,0.009722342
1993,Twins,71,91,693,830,0.834939759,0.410768003,0.438271605,0.027503602
1993,Brewers,69,93,733,792,0.925505051,0.461369298,0.425925926,0.035443372
1993,Expos,94,68,732,682,1.073313783,0.53531652,0.580246914,0.044930394
1993,Yankees,88,74,821,761,1.078843627,0.537872198,0.543209877,0.005337678
1993,Angels,59,103,672,744,0.903225806,0.449283668,0.364197531,0.085086137
1993,Athletics,68,94,715,846,0.845153664,0.416666327,0.419753086,0.003086759
1993,Phillies,97,65,877,740,1.185135135,0.584120954,0.598765432,0.014644478
1993,Pirates,75,87,707,806,0.877171216,0.43484604,0.462962963,0.028116923
1993,Padres,61,101,679,772,0.879533679,0.436168492,0.37654321,0.059625282
1993,Mariners,82,80,734,731,1.004103967,0.502047773,0.50617284,0.004125067
1993,Giants,103,59,808,636,1.270440252,0.617447227,0.635802469,0.018355242
1993,Cardinals,87,75,758,744,1.018817204,0.509320096,0.537037037,0.027716941
1993,Rangers,86,76,835,751,1.111850866,0.552815277,0.530864198,0.021951079
1993,Blue Jays,95,67,847,742,1.141509434,0.565792016,0.586419753,0.020627737
1992,Braves,98,64,682,569,1.198594025,0.589596709,0.604938272,0.015341562
1992,Orioles,89,73,705,656,1.074695122,0.535956332,0.549382716,0.013426384
1992,Red Sox,73,89,599,669,0.895366218,0.444962684,0.450617284,0.0056546
1992,Angels,72,90,579,671,0.862891207,0.42679654,0.444444444,0.017647904
1992,White Sox,86,76,738,690,1.069565217,0.53357551,0.530864198,0.002711312
1992,Cubs,78,84,593,624,0.950320513,0.474544044,0.481481481,0.006937438
1992,Reds,90,72,660,609,1.083743842,0.540124318,0.555555556,0.015431238
1992,Indians,76,86,674,746,0.903485255,0.449425797,0.469135802,0.019710006
1992,Tigers,75,87,791,794,0.996221662,0.498107262,0.462962963,0.035144299
1992,Astros,81,81,608,668,0.910179641,0.453081796,0.5,0.046918204
1992,Royals,72,90,610,667,0.914542729,0.455452889,0.444444444,0.011008444
1992,Dodgers,63,99,548,636,0.86163522,0.426083995,0.388888889,0.037195107
1992,Twins,90,72,747,653,1.143950995,0.566841525,0.555555556,0.011285969
1992,Brewers,92,70,740,604,1.225165563,0.600164837,0.567901235,0.032263603
1992,Expos,87,75,648,581,1.115318417,0.554354327,0.537037037,0.01731729
1992,Yankees,76,86,733,746,0.982573727,0.491210956,0.469135802,0.022075154
1992,Angels,72,90,599,653,0.917304747,0.456949096,0.444444444,0.012504652
1992,Athletics,96,66,745,672,1.108630952,0.551380923,0.592592593,0.041211669
1992,Phillies,70,92,686,717,0.956764296,0.477915272,0.432098765,0.045816507
1992,Pirates,96,66,693,595,1.164705882,0.575649007,0.592592593,0.016943585
1992,Padres,82,80,617,636,0.970125786,0.484839878,0.50617284,0.021332961
1992,Mariners,64,98,679,799,0.849812265,0.419340902,0.395061728,0.024279174
1992,Giants,72,90,574,647,0.887171561,0.440425887,0.444444444,0.004018557
1992,Cardinals,83,79,631,604,1.044701987,0.521851904,0.512345679,0.009506225
1992,Rangers,77,85,682,753,0.905710491,0.450643473,0.475308642,0.024665169
1992,Blue Jays,96,66,780,682,1.143695015,0.566731624,0.592592593,0.025860969
1991,Braves,94,68,749,644,1.163043478,0.574951037,0.580246914,0.005295877
1991,Orioles,67,95,686,796,0.861809045,0.426182653,0.413580247,0.012602406
1991,Red Sox,84,78,731,712,1.026685393,0.513164731,0.518518519,0.005353788
1991,Angels,81,81,653,649,1.006163328,0.503072168,0.5,0.003072168
1991,White Sox,87,75,758,681,1.113069016,0.553356608,0.537037037,0.016319571
1991,Cubs,77,83,695,734,0.946866485,0.472728501,0.48125,0.008521499
1991,Reds,74,88,689,691,0.997105644,0.498550728,0.456790123,0.041760604
1991,Indians,57,105,576,759,0.758893281,0.365449625,0.351851852,0.013597773
1991,Tigers,84,78,817,794,1.028967254,0.514273937,0.518518519,0.004244581
1991,Astros,65,97,605,717,0.843793584,0.415883624,0.401234568,0.014649056
1991,Royals,82,80,727,722,1.006925208,0.503450615,0.50617284,0.002722225
1991,Dodgers,93,69,665,565,1.17699115,0.580766958,0.574074074,0.006692884
1991,Twins,95,67,776,652,1.190184049,0.586184877,0.586419753,0.000234877
1991,Brewers,83,79,799,744,1.073924731,0.535599616,0.512345679,0.023253937
1991,Expos,71,90,579,655,0.883969466,0.438644399,0.440993789,0.00234939
1991,Yankees,71,91,674,777,0.867438867,0.429370372,0.438271605,0.008901233
1991,Angels,77,84,640,646,0.990712074,0.495334472,0.47826087,0.017073602
1991,Athletics,84,78,760,776,0.979381443,0.489584463,0.518518519,0.028934055
1991,Phillies,78,84,629,680,0.925,0.461098013,0.481481481,0.020383469
1991,Pirates,98,64,768,632,1.215189873,0.596234716,0.604938272,0.008703556
1991,Padres,84,78,636,646,0.984520124,0.492200163,0.518518519,0.026318356
1991,Mariners,83,79,702,674,1.041543027,0.520340415,0.512345679,0.007994736
1991,Giants,75,87,649,697,0.931133429,0.464384075,0.462962963,0.001421112
1991,Cardinals,84,78,651,648,1.00462963,0.502309457,0.518518519,0.016209062
1991,Rangers,85,77,829,814,1.018427518,0.50912888,0.524691358,0.015562478
1991,Blue Jays,91,71,684,622,1.099678457,0.547366451,0.561728395,0.014361944
1990,Braves,65,97,682,821,0.830694275,0.408302572,0.401234568,0.007068005
1990,Orioles,76,85,669,698,0.958452722,0.478795205,0.472049689,0.006745516
1990,Red Sox,88,74,699,664,1.052710843,0.525661729,0.543209877,0.017548148
1990,Angels,80,82,690,706,0.97733711,0.488540187,0.49382716,0.005286973
1990,White Sox,94,68,682,633,1.077409163,0.537210691,0.580246914,0.043036223
1990,Cubs,77,85,690,774,0.891472868,0.442811223,0.475308642,0.032497419
1990,Reds,91,71,693,597,1.16080402,0.574008735,0.561728395,0.01228034
1990,Indians,77,85,732,737,0.993215739,0.496596363,0.475308642,0.021287721
1990,Tigers,79,83,750,754,0.99469496,0.497340444,0.487654321,0.009686123
1990,Astros,75,87,573,656,0.87347561,0.43277204,0.462962963,0.030190923
1990,Royals,75,86,707,709,0.997179126,0.498587573,0.465838509,0.032749064
1990,Dodgers,86,76,728,685,1.062773723,0.530403549,0.530864198,0.000460648
1990,Twins,74,88,666,729,0.913580247,0.454930631,0.456790123,0.001859493
1990,Brewers,74,88,732,760,0.963157895,0.481239851,0.456790123,0.024449728
1990,Expos,85,77,662,598,1.107023411,0.550662941,0.524691358,0.025971583
1990,Yankees,67,95,603,749,0.805073431,0.393256616,0.413580247,0.020323631
1990,Angels,91,71,775,613,1.264274062,0.61514614,0.561728395,0.053417745
1990,Athletics,103,59,733,570,1.285964912,0.62316847,0.635802469,0.012633999
1990,Phillies,77,85,646,729,0.886145405,0.439855516,0.475308642,0.035453126
1990,Pirates,95,67,733,619,1.184168013,0.583724265,0.586419753,0.002695488
1990,Padres,75,87,673,673,1,0.5,0.462962963,0.037037037
1990,Mariners,77,85,640,680,0.941176471,0.469724771,0.475308642,0.005583871
1990,Giants,85,77,719,710,1.012676056,0.506297861,0.524691358,0.018393497
1990,Cardinals,70,92,599,698,0.858166189,0.424112151,0.432098765,0.007986615
1990,Rangers,83,79,676,696,0.971264368,0.485425837,0.512345679,0.026919842
1990,Blue Jays,86,76,767,661,1.160363086,0.573822924,0.530864198,0.042958727
1989,Braves,63,97,584,680,0.858823529,0.42448622,0.39375,0.03073622
1989,Orioles,87,75,708,686,1.032069971,0.515777993,0.537037037,0.021259044
1989,Red Sox,83,79,774,735,1.053061224,0.525827679,0.512345679,0.013482
1989,Angels,91,71,669,578,1.157439446,0.572588579,0.561728395,0.010860184
1989,White Sox,69,92,693,750,0.924,0.460560499,0.428571429,0.031989071
1989,Cubs,93,69,702,623,1.126805778,0.559411442,0.574074074,0.014662632
1989,Reds,75,87,632,691,0.914616498,0.455492898,0.462962963,0.007470065
1989,Indians,73,89,604,654,0.923547401,0.46031706,0.450617284,0.009699776
1989,Tigers,59,103,617,816,0.756127451,0.363757889,0.364197531,0.000439642
